matchup,status,home,away,book,player,stat,line,over_price,fetched_at
TUR @ AUS,Scheduled,Türkiye,Australia,none,,,,,2026-06-14T01:01:57.632469+00:00
CUW @ GER,Scheduled,Curaçao,Germany,fanduel,Joshua Kimmich,assists,0.5,-130,2026-06-14T01:01:57.632469+00:00
CUW @ GER,Scheduled,Curaçao,Germany,fanduel,Joshua Kimmich,shots,2.0,-135,2026-06-14T01:01:57.632469+00:00
CUW @ GER,Scheduled,Curaçao,Germany,fanduel,Joshua Kimmich,shots_on_target,3.0,1500,2026-06-14T01:01:57.632469+00:00
CUW @ GER,Scheduled,Curaçao,Germany,fanduel,Florian Wirtz,assists,0.5,-110,2026-06-14T01:01:57.632469+00:00
CUW @ GER,Scheduled,Curaçao,Germany,fanduel,Florian Wirtz,shots,2.0,-2000,2026-06-14T01:01:57.632469+00:00
CUW @ GER,Scheduled,Curaçao,Germany,fanduel,Florian Wirtz,shots_on_target,4.0,700,2026-06-14T01:01:57.632469+00:00
CUW @ GER,Scheduled,Curaçao,Germany,fanduel,David Raum,assists,0.5,-110,2026-06-14T01:01:57.632469+00:00
CUW @ GER,Scheduled,Curaçao,Germany,fanduel,David Raum,shots,2.0,135,2026-06-14T01:01:57.632469+00:00
CUW @ GER,Scheduled,Curaçao,Germany,fanduel,David Raum,shots_on_target,1.0,145,2026-06-14T01:01:57.632469+00:00
CUW @ GER,Scheduled,Curaçao,Germany,fanduel,Kai Havertz,assists,0.5,115,2026-06-14T01:01:57.632469+00:00
CUW @ GER,Scheduled,Curaçao,Germany,fanduel,Kai Havertz,shots,2.0,-4000,2026-06-14T01:01:57.632469+00:00
CUW @ GER,Scheduled,Curaçao,Germany,fanduel,Kai Havertz,shots_on_target,4.0,420,2026-06-14T01:01:57.632469+00:00
CUW @ GER,Scheduled,Curaçao,Germany,fanduel,Jamal Musiala,assists,0.5,115,2026-06-14T01:01:57.632469+00:00
CUW @ GER,Scheduled,Curaçao,Germany,fanduel,Jamal Musiala,shots,2.0,-1500,2026-06-14T01:01:57.632469+00:00
CUW @ GER,Scheduled,Curaçao,Germany,fanduel,Jamal Musiala,shots_on_target,4.0,850,2026-06-14T01:01:57.632469+00:00
CUW @ GER,Scheduled,Curaçao,Germany,fanduel,Leroy Sane,assists,0.5,125,2026-06-14T01:01:57.632469+00:00
CUW @ GER,Scheduled,Curaçao,Germany,fanduel,Leroy Sane,shots,2.0,-1500,2026-06-14T01:01:57.632469+00:00
CUW @ GER,Scheduled,Curaçao,Germany,fanduel,Leroy Sane,shots_on_target,4.0,850,2026-06-14T01:01:57.632469+00:00
CUW @ GER,Scheduled,Curaçao,Germany,fanduel,Nathaniel Brown,assists,0.5,155,2026-06-14T01:01:57.632469+00:00
CUW @ GER,Scheduled,Curaçao,Germany,fanduel,Nathaniel Brown,shots,2.0,-140,2026-06-14T01:01:57.632469+00:00
CUW @ GER,Scheduled,Curaçao,Germany,fanduel,Nathaniel Brown,shots_on_target,3.0,3000,2026-06-14T01:01:57.632469+00:00
CUW @ GER,Scheduled,Curaçao,Germany,fanduel,Nick Woltemade,assists,0.5,155,2026-06-14T01:01:57.632469+00:00
CUW @ GER,Scheduled,Curaçao,Germany,fanduel,Nick Woltemade,shots,2.0,-1500,2026-06-14T01:01:57.632469+00:00
CUW @ GER,Scheduled,Curaçao,Germany,fanduel,Nick Woltemade,shots_on_target,4.0,600,2026-06-14T01:01:57.632469+00:00
CUW @ GER,Scheduled,Curaçao,Germany,fanduel,Felix Nmecha,assists,0.5,250,2026-06-14T01:01:57.632469+00:00
CUW @ GER,Scheduled,Curaçao,Germany,fanduel,Felix Nmecha,shots,2.0,-300,2026-06-14T01:01:57.632469+00:00
CUW @ GER,Scheduled,Curaçao,Germany,fanduel,Felix Nmecha,shots_on_target,3.0,1500,2026-06-14T01:01:57.632469+00:00
CUW @ GER,Scheduled,Curaçao,Germany,fanduel,Aleksandar Pavlovic,assists,0.5,250,2026-06-14T01:01:57.632469+00:00
CUW @ GER,Scheduled,Curaçao,Germany,fanduel,Aleksandar Pavlovic,shots,2.0,120,2026-06-14T01:01:57.632469+00:00
CUW @ GER,Scheduled,Curaçao,Germany,fanduel,Aleksandar Pavlovic,shots_on_target,1.0,125,2026-06-14T01:01:57.632469+00:00
CUW @ GER,Scheduled,Curaçao,Germany,fanduel,Nico Schlotterbeck,assists,0.5,350,2026-06-14T01:01:57.632469+00:00
CUW @ GER,Scheduled,Curaçao,Germany,fanduel,Nico Schlotterbeck,shots,2.0,150,2026-06-14T01:01:57.632469+00:00
CUW @ GER,Scheduled,Curaçao,Germany,fanduel,Nico Schlotterbeck,shots_on_target,1.0,175,2026-06-14T01:01:57.632469+00:00
CUW @ GER,Scheduled,Curaçao,Germany,fanduel,Malick Thiaw,assists,0.5,420,2026-06-14T01:01:57.632469+00:00
CUW @ GER,Scheduled,Curaçao,Germany,fanduel,Malick Thiaw,shots,2.0,150,2026-06-14T01:01:57.632469+00:00
CUW @ GER,Scheduled,Curaçao,Germany,fanduel,Malick Thiaw,shots_on_target,1.0,120,2026-06-14T01:01:57.632469+00:00
CUW @ GER,Scheduled,Curaçao,Germany,fanduel,Antonio Rudiger,assists,0.5,500,2026-06-14T01:01:57.632469+00:00
CUW @ GER,Scheduled,Curaçao,Germany,fanduel,Antonio Rudiger,shots,2.0,120,2026-06-14T01:01:57.632469+00:00
CUW @ GER,Scheduled,Curaçao,Germany,fanduel,Antonio Rudiger,shots_on_target,1.0,175,2026-06-14T01:01:57.632469+00:00
CUW @ GER,Scheduled,Curaçao,Germany,fanduel,Jonathan Tah,assists,0.5,500,2026-06-14T01:01:57.632469+00:00
CUW @ GER,Scheduled,Curaçao,Germany,fanduel,Jonathan Tah,shots,2.0,-135,2026-06-14T01:01:57.632469+00:00
CUW @ GER,Scheduled,Curaçao,Germany,fanduel,Jonathan Tah,shots_on_target,1.0,165,2026-06-14T01:01:57.632469+00:00
CUW @ GER,Scheduled,Curaçao,Germany,fanduel,Juninho Bacuna,assists,0.5,1200,2026-06-14T01:01:57.632469+00:00
CUW @ GER,Scheduled,Curaçao,Germany,fanduel,Juninho Bacuna,shots,2.0,300,2026-06-14T01:01:57.632469+00:00
CUW @ GER,Scheduled,Curaçao,Germany,fanduel,Juninho Bacuna,shots_on_target,1.0,360,2026-06-14T01:01:57.632469+00:00
CUW @ GER,Scheduled,Curaçao,Germany,fanduel,Tyrese Noslin,assists,0.5,1300,2026-06-14T01:01:57.632469+00:00
CUW @ GER,Scheduled,Curaçao,Germany,fanduel,Tyrese Noslin,shots,2.0,600,2026-06-14T01:01:57.632469+00:00
