date,matchup,player,category,stat,direction,line,proj,actual,edge,result
2026-06-20,WSH@NY,Georgia Amoore,starters,pts,OVER,2.0,3.3,0.0,1.3,MISS
2026-06-20,WSH@NY,Georgia Amoore,starters,reb,OVER,1.0,1.2,2.0,0.2,HIT
2026-06-20,WSH@NY,Georgia Amoore,starters,ast,OVER,0.0,0.7,2.0,0.7,HIT
2026-06-20,WSH@NY,Georgia Amoore,starters,stl,OVER,0.0,0.2,1.0,0.2,HIT
2026-06-20,WSH@NY,Georgia Amoore,starters,blk,OVER,0.0,0.1,0.0,0.1,MISS
2026-06-20,WSH@NY,Shakira Austin,starters,pts,OVER,2.0,3.3,8.0,1.3,HIT
2026-06-20,WSH@NY,Shakira Austin,starters,reb,OVER,1.0,1.2,6.0,0.2,HIT
2026-06-20,WSH@NY,Shakira Austin,starters,ast,OVER,0.0,0.7,4.0,0.7,HIT
2026-06-20,WSH@NY,Shakira Austin,starters,stl,OVER,0.0,0.2,0.0,0.2,MISS
2026-06-20,WSH@NY,Shakira Austin,starters,blk,OVER,0.0,0.1,1.0,0.1,HIT
2026-06-20,WSH@NY,Lauren Betts,starters,pts,OVER,2.0,3.3,4.0,1.3,HIT
2026-06-20,WSH@NY,Lauren Betts,starters,reb,OVER,1.0,1.2,6.0,0.2,HIT
2026-06-20,WSH@NY,Lauren Betts,starters,ast,OVER,0.0,0.7,1.0,0.7,HIT
2026-06-20,WSH@NY,Lauren Betts,starters,stl,OVER,0.0,0.2,1.0,0.2,HIT
2026-06-20,WSH@NY,Lauren Betts,starters,blk,OVER,0.0,0.1,1.0,0.1,HIT
2026-06-20,WSH@NY,Sonia Citron,starters,pts,OVER,2.0,3.3,12.0,1.3,HIT
2026-06-20,WSH@NY,Sonia Citron,starters,reb,OVER,1.0,1.2,3.0,0.2,HIT
2026-06-20,WSH@NY,Sonia Citron,starters,ast,OVER,0.0,0.7,2.0,0.7,HIT
2026-06-20,WSH@NY,Sonia Citron,starters,stl,OVER,0.0,0.2,0.0,0.2,MISS
2026-06-20,WSH@NY,Sonia Citron,starters,blk,OVER,0.0,0.1,0.0,0.1,MISS
2026-06-20,WSH@NY,Angela Dugalic,starters,pts,OVER,2.0,3.3,4.0,1.3,HIT
2026-06-20,WSH@NY,Angela Dugalic,starters,reb,OVER,1.0,1.2,6.0,0.2,HIT
2026-06-20,WSH@NY,Angela Dugalic,starters,ast,OVER,0.0,0.7,0.0,0.7,MISS
2026-06-20,WSH@NY,Angela Dugalic,starters,stl,OVER,0.0,0.2,2.0,0.2,HIT
2026-06-20,WSH@NY,Angela Dugalic,starters,blk,OVER,0.0,0.1,0.0,0.1,MISS
2026-06-20,WSH@NY,Alicia Florez,bench,pts,OVER,2.0,3.3,7.0,1.3,HIT
2026-06-20,WSH@NY,Alicia Florez,bench,reb,OVER,1.0,1.2,2.0,0.2,HIT
2026-06-20,WSH@NY,Alicia Florez,bench,ast,OVER,0.0,0.7,6.0,0.7,HIT
2026-06-20,WSH@NY,Alicia Florez,bench,stl,OVER,0.0,0.2,1.0,0.2,HIT
2026-06-20,WSH@NY,Alicia Florez,bench,blk,OVER,0.0,0.1,0.0,0.1,MISS
2026-06-20,WSH@NY,Rori Harmon,bench,pts,OVER,2.0,3.3,0.0,1.3,MISS
2026-06-20,WSH@NY,Rori Harmon,bench,reb,OVER,1.0,1.2,0.0,0.2,MISS
2026-06-20,WSH@NY,Rori Harmon,bench,ast,OVER,0.0,0.7,1.0,0.7,HIT
2026-06-20,WSH@NY,Rori Harmon,bench,stl,OVER,0.0,0.2,0.0,0.2,MISS
2026-06-20,WSH@NY,Rori Harmon,bench,blk,OVER,0.0,0.1,0.0,0.1,MISS
2026-06-20,WSH@NY,Cotie McMahon,bench,pts,OVER,2.0,3.3,8.0,1.3,HIT
2026-06-20,WSH@NY,Cotie McMahon,bench,reb,OVER,1.0,1.2,3.0,0.2,HIT
2026-06-20,WSH@NY,Cotie McMahon,bench,ast,OVER,0.0,0.7,0.0,0.7,MISS
2026-06-20,WSH@NY,Cotie McMahon,bench,stl,OVER,0.0,0.2,1.0,0.2,HIT
2026-06-20,WSH@NY,Cotie McMahon,bench,blk,OVER,0.0,0.1,0.0,0.1,MISS
2026-06-20,WSH@NY,Lucy Olsen,bench,pts,OVER,2.0,3.3,2.0,1.3,MISS
2026-06-20,WSH@NY,Lucy Olsen,bench,reb,OVER,1.0,1.2,0.0,0.2,MISS
2026-06-20,WSH@NY,Lucy Olsen,bench,ast,OVER,0.0,0.7,0.0,0.7,MISS
2026-06-20,WSH@NY,Lucy Olsen,bench,stl,OVER,0.0,0.2,0.0,0.2,MISS
2026-06-20,WSH@NY,Lucy Olsen,bench,blk,OVER,0.0,0.1,0.0,0.1,MISS
2026-06-20,WSH@NY,Michaela Onyenwere,bench,pts,OVER,2.0,3.3,17.0,1.3,HIT
2026-06-20,WSH@NY,Michaela Onyenwere,bench,reb,OVER,1.0,1.2,4.0,0.2,HIT
2026-06-20,WSH@NY,Michaela Onyenwere,bench,ast,OVER,0.0,0.7,1.0,0.7,HIT
2026-06-20,WSH@NY,Michaela Onyenwere,bench,stl,OVER,0.0,0.2,0.0,0.2,MISS
2026-06-20,WSH@NY,Michaela Onyenwere,bench,blk,OVER,0.0,0.1,1.0,0.1,HIT
2026-06-20,WSH@NY,Cassandre Prosper,bench,pts,OVER,2.0,3.3,2.0,1.3,MISS
2026-06-20,WSH@NY,Cassandre Prosper,bench,reb,OVER,1.0,1.2,0.0,0.2,MISS
2026-06-20,WSH@NY,Cassandre Prosper,bench,ast,OVER,0.0,0.7,0.0,0.7,MISS
2026-06-20,WSH@NY,Cassandre Prosper,bench,stl,OVER,0.0,0.2,0.0,0.2,MISS
2026-06-20,WSH@NY,Cassandre Prosper,bench,blk,OVER,0.0,0.1,0.0,0.1,MISS
2026-06-20,WSH@NY,Pauline Astier,starters,pts,OVER,2.0,3.3,6.0,1.3,HIT
2026-06-20,WSH@NY,Pauline Astier,starters,reb,OVER,1.0,1.2,1.0,0.2,MISS
2026-06-20,WSH@NY,Pauline Astier,starters,ast,OVER,0.0,0.7,6.0,0.7,HIT
2026-06-20,WSH@NY,Pauline Astier,starters,stl,OVER,0.0,0.2,1.0,0.2,HIT
2026-06-20,WSH@NY,Pauline Astier,starters,blk,OVER,0.0,0.1,0.0,0.1,MISS
2026-06-20,WSH@NY,Raquel Carrera,starters,pts,OVER,2.0,3.3,4.0,1.3,HIT
2026-06-20,WSH@NY,Raquel Carrera,starters,reb,OVER,1.0,1.2,0.0,0.2,MISS
2026-06-20,WSH@NY,Raquel Carrera,starters,ast,OVER,0.0,0.7,0.0,0.7,MISS
2026-06-20,WSH@NY,Raquel Carrera,starters,stl,OVER,0.0,0.2,0.0,0.2,MISS
2026-06-20,WSH@NY,Raquel Carrera,starters,blk,OVER,0.0,0.1,0.0,0.1,MISS
2026-06-20,WSH@NY,Leonie Fiebich,starters,pts,OVER,2.0,3.3,8.0,1.3,HIT
2026-06-20,WSH@NY,Leonie Fiebich,starters,reb,OVER,1.0,1.2,2.0,0.2,HIT
2026-06-20,WSH@NY,Leonie Fiebich,starters,ast,OVER,0.0,0.7,2.0,0.7,HIT
2026-06-20,WSH@NY,Leonie Fiebich,starters,stl,OVER,0.0,0.2,1.0,0.2,HIT
2026-06-20,WSH@NY,Leonie Fiebich,starters,blk,OVER,0.0,0.1,0.0,0.1,MISS
2026-06-20,WSH@NY,Rebekah Gardner,starters,pts,OVER,2.0,3.3,4.0,1.3,HIT
2026-06-20,WSH@NY,Rebekah Gardner,starters,reb,OVER,1.0,1.2,0.0,0.2,MISS
2026-06-20,WSH@NY,Rebekah Gardner,starters,ast,OVER,0.0,0.7,0.0,0.7,MISS
2026-06-20,WSH@NY,Rebekah Gardner,starters,stl,OVER,0.0,0.2,3.0,0.2,HIT
2026-06-20,WSH@NY,Rebekah Gardner,starters,blk,OVER,0.0,0.1,0.0,0.1,MISS
2026-06-20,WSH@NY,Sabrina Ionescu,bench,pts,OVER,2.0,3.3,5.0,1.3,HIT
2026-06-20,WSH@NY,Sabrina Ionescu,bench,reb,OVER,1.0,1.2,3.0,0.2,HIT
2026-06-20,WSH@NY,Sabrina Ionescu,bench,ast,OVER,0.0,0.7,3.0,0.7,HIT
2026-06-20,WSH@NY,Sabrina Ionescu,bench,stl,OVER,0.0,0.2,0.0,0.2,MISS
2026-06-20,WSH@NY,Sabrina Ionescu,bench,blk,OVER,0.0,0.1,0.0,0.1,MISS
2026-06-20,WSH@NY,Marine Johannes,bench,pts,OVER,2.0,3.3,8.0,1.3,HIT
2026-06-20,WSH@NY,Marine Johannes,bench,reb,OVER,1.0,1.2,4.0,0.2,HIT
2026-06-20,WSH@NY,Marine Johannes,bench,ast,OVER,0.0,0.7,2.0,0.7,HIT
2026-06-20,WSH@NY,Marine Johannes,bench,stl,OVER,0.0,0.2,0.0,0.2,MISS
2026-06-20,WSH@NY,Marine Johannes,bench,blk,OVER,0.0,0.1,0.0,0.1,MISS
2026-06-20,WSH@NY,Jonquel Jones,bench,pts,OVER,2.0,3.3,20.0,1.3,HIT
2026-06-20,WSH@NY,Jonquel Jones,bench,reb,OVER,1.0,1.2,4.0,0.2,HIT
2026-06-20,WSH@NY,Jonquel Jones,bench,ast,OVER,0.0,0.7,1.0,0.7,HIT
2026-06-20,WSH@NY,Jonquel Jones,bench,stl,OVER,0.0,0.2,3.0,0.2,HIT
2026-06-20,WSH@NY,Jonquel Jones,bench,blk,OVER,0.0,0.1,2.0,0.1,HIT
2026-06-20,WSH@NY,Satou Sabally,bench,pts,OVER,2.0,3.3,7.0,1.3,HIT
2026-06-20,WSH@NY,Satou Sabally,bench,reb,OVER,1.0,1.2,2.0,0.2,HIT
2026-06-20,WSH@NY,Satou Sabally,bench,ast,OVER,0.0,0.7,6.0,0.7,HIT
2026-06-20,WSH@NY,Satou Sabally,bench,stl,OVER,0.0,0.2,0.0,0.2,MISS
2026-06-20,WSH@NY,Satou Sabally,bench,blk,OVER,0.0,0.1,0.0,0.1,MISS
2026-06-20,WSH@NY,Breanna Stewart,bench,pts,OVER,2.0,3.3,14.0,1.3,HIT
2026-06-20,WSH@NY,Breanna Stewart,bench,reb,OVER,1.0,1.2,12.0,0.2,HIT
2026-06-20,WSH@NY,Breanna Stewart,bench,ast,OVER,0.0,0.7,1.0,0.7,HIT
2026-06-20,WSH@NY,Breanna Stewart,bench,stl,OVER,0.0,0.2,0.0,0.2,MISS
