date,matchup,team,name,stat,raw_avg,tc_proj,actual,result,minutes,starter
20260608,NY@CON,NY,B. Stewart,PTS,7.62,6.3,28,HIT,34,True
20260608,NY@CON,NY,B. Stewart,REB,4.0,3.3,9,HIT,34,True
20260608,NY@CON,NY,B. Stewart,AST,2.38,2.0,3,HIT,34,True
20260608,NY@CON,NY,B. Stewart,STL,1.0,0.8,3,HIT,34,True
20260608,NY@CON,NY,B. Stewart,BLK,0.56,0.4,0,MISS,34,True
20260611,NY@ATL,NY,B. Stewart,PTS,8.75,7.2,19,HIT,35,True
20260611,NY@ATL,NY,B. Stewart,REB,3.75,3.1,11,HIT,35,True
20260611,NY@ATL,NY,B. Stewart,AST,2.12,1.8,5,HIT,35,True
20260611,NY@ATL,NY,B. Stewart,STL,1.17,0.9,2,HIT,35,True
20260611,NY@ATL,NY,B. Stewart,TPM,0.56,0.5,0,MISS,35,True
20260608,NY@CON,NY,L. Fiebich,PTS,6.0,4.9,5,PUSH,28,True
20260608,NY@CON,NY,L. Fiebich,REB,3.0,2.5,7,HIT,28,True
20260608,NY@CON,NY,L. Fiebich,AST,1.88,1.5,1,MISS,28,True
20260608,NY@CON,NY,L. Fiebich,TPM,0.69,0.6,1,HIT,28,True
20260611,NY@ATL,NY,L. Fiebich,PTS,5.88,4.8,6,HIT,27,True
20260611,NY@ATL,NY,L. Fiebich,REB,3.5,2.9,3,HIT,27,True
20260611,NY@ATL,NY,L. Fiebich,AST,1.88,1.5,1,MISS,27,True
20260611,NY@ATL,NY,L. Fiebich,TPM,0.56,0.5,2,HIT,27,True
20260608,NY@CON,NY,M. Johannes,PTS,7.38,6.1,7,HIT,24,True
20260608,NY@CON,NY,M. Johannes,REB,2.75,2.3,4,HIT,24,True
20260608,NY@CON,NY,M. Johannes,TPM,0.69,0.6,1,HIT,24,True
20260611,NY@ATL,NY,M. Johannes,PTS,6.12,5.1,17,HIT,22,True
20260611,NY@ATL,NY,M. Johannes,REB,3.12,2.6,1,MISS,22,True
20260611,NY@ATL,NY,M. Johannes,AST,2.12,1.8,0,MISS,22,True
20260611,NY@ATL,NY,M. Johannes,STL,0.83,0.6,0,MISS,22,True
20260611,NY@ATL,NY,M. Johannes,TPM,0.56,0.5,2,HIT,22,True
20260608,NY@CON,NY,P. Astier,PTS,7.25,6.0,6,PUSH,26,True
20260608,NY@CON,NY,P. Astier,REB,3.62,3.0,3,PUSH,26,True
20260608,NY@CON,NY,P. Astier,AST,2.38,2.0,4,HIT,26,True
20260608,NY@CON,NY,P. Astier,TPM,0.56,0.5,0,MISS,26,True
20260611,NY@ATL,NY,P. Astier,PTS,6.0,4.9,16,HIT,26,True
20260611,NY@ATL,NY,P. Astier,REB,3.0,2.5,8,HIT,26,True
20260611,NY@ATL,NY,P. Astier,AST,2.25,1.9,5,HIT,26,True
20260611,NY@ATL,NY,P. Astier,BLK,0.56,0.4,0,MISS,26,True
20260608,NY@CON,NY,S. Sabally,PTS,7.62,6.3,9,HIT,19,False
20260608,NY@CON,NY,S. Sabally,REB,3.0,2.5,2,MISS,19,False
20260608,NY@CON,NY,S. Sabally,TPM,1.06,0.9,1,PUSH,19,False
20260611,NY@ATL,NY,S. Sabally,PTS,6.38,5.3,19,HIT,17,False
20260611,NY@ATL,NY,S. Sabally,REB,2.88,2.4,3,HIT,17,False
20260611,NY@ATL,NY,S. Sabally,AST,2.0,1.6,0,MISS,17,False
20260611,NY@ATL,NY,S. Sabally,TPM,0.56,0.5,5,HIT,17,False
20260608,NY@CON,NY,R. Gardner,PTS,6.25,5.2,2,MISS,8,False
20260608,NY@CON,NY,R. Gardner,REB,3.0,2.5,1,MISS,8,False
