date,league,matchup,team,player,role,status,stat,direction,market_line,tc_projection,tc_target,edge,threshold,raw_average,source,actual,result
2026-07-09,MLB,ATL@PIT,ATL,Mike Yastrzemski,,ACTIVE,hits,OVER,0.1,0.6,,0.5,,,sdio_lines,1.0,H
2026-07-09,MLB,ATL@PIT,PIT,Jared Triolo,,ACTIVE,total_bases,OVER,0.2,0.7,,0.5,,,sdio_lines,1.0,H
2026-07-09,MLB,ATL@PIT,PIT,Brandon Lowe,,ACTIVE,rbi,OVER,0.1,0.6,,0.5,,,sdio_lines,1.0,H
2026-07-09,MLB,ATL@PIT,PIT,Ryan O'Hearn,,ACTIVE,hits,OVER,0.2,0.7,,0.5,,,sdio_lines,4.0,H
2026-07-09,MLB,ATL@PIT,PIT,Tyler Callihan,,ACTIVE,rbi,OVER,0.1,0.6,,0.5,,,sdio_lines,0.0,M
2026-07-09,MLB,ATL@PIT,PIT,Bryan Reynolds,,ACTIVE,runs,OVER,0.1,0.5,,0.4,,,sdio_lines,2.0,H
2026-07-09,MLB,ATL@PIT,PIT,Nick Gonzales,,ACTIVE,hits,OVER,0.2,0.6,,0.4,,,sdio_lines,2.0,H
2026-07-09,MLB,ATL@PIT,PIT,Nick Gonzales,,ACTIVE,runs,OVER,0.1,0.5,,0.4,,,sdio_lines,0.0,M
2026-07-09,MLB,ATL@PIT,ATL,Austin Riley,,ACTIVE,hits,OVER,0.1,0.4,,0.3,,,sdio_lines,2.0,H
2026-07-09,MLB,ATL@PIT,PIT,Bryan Reynolds,,ACTIVE,rbi,OVER,0.1,0.4,,0.3,,,sdio_lines,0.0,M
2026-07-09,MLB,ATL@PIT,PIT,Jake Mangum,,ACTIVE,rbi,OVER,0.1,0.4,,0.3,,,sdio_lines,0.0,M
2026-07-09,MLB,ATL@PIT,PIT,Brandon Lowe,,ACTIVE,hits,OVER,0.2,0.5,,0.3,,,sdio_lines,3.0,H
2026-07-09,MLB,ATL@PIT,PIT,Brandon Lowe,,ACTIVE,runs,OVER,0.1,0.4,,0.3,,,sdio_lines,2.0,H
2026-07-09,MLB,ATL@PIT,ATL,Dominic Smith,,ACTIVE,hits,OVER,0.2,0.4,,0.2,,,sdio_lines,0.0,M
2026-07-09,MLB,ATL@PIT,ATL,Dominic Smith,,ACTIVE,rbi,OVER,0.1,0.3,,0.2,,,sdio_lines,0.0,M
2026-07-09,MLB,ATL@PIT,PIT,Jake Mangum,,ACTIVE,runs,OVER,0.1,0.2,,0.1,,,sdio_lines,2.0,H
2026-07-09,MLB,ATL@PIT,PIT,Ryan O'Hearn,,ACTIVE,rbi,OVER,0.1,0.2,,0.1,,,sdio_lines,10.0,H
2026-07-09,MLB,ATL@PIT,ATL,Austin Riley,,ACTIVE,strikeouts,UNDER,0.2,0,,0,,,sdio_lines,,PENDING
2026-07-09,MLB,ATL@PIT,ATL,Austin Riley,,ACTIVE,rbi,UNDER,0.1,0,,0,,,sdio_lines,0.0,H
2026-07-09,MLB,ATL@PIT,ATL,Austin Riley,,ACTIVE,runs,UNDER,0.1,0,,0,,,sdio_lines,1.0,M
2026-07-09,MLB,ATL@PIT,ATL,Matt Olson,,ACTIVE,strikeouts,UNDER,0.2,0,,0,,,sdio_lines,,PENDING
2026-07-09,MLB,ATL@PIT,ATL,Ozzie Albies,,ACTIVE,strikeouts,UNDER,0.1,0,,0,,,sdio_lines,,PENDING
2026-07-09,MLB,ATL@PIT,ATL,Ozzie Albies,,ACTIVE,rbi,UNDER,0.1,0.1,,0,,,sdio_lines,1.0,M
2026-07-09,MLB,ATL@PIT,ATL,Michael Harris II,,ACTIVE,strikeouts,UNDER,0.1,0,,0,,,sdio_lines,,PENDING
2026-07-09,MLB,ATL@PIT,ATL,Michael Harris II,,ACTIVE,rbi,UNDER,0.1,0.1,,0,,,sdio_lines,0.0,H
2026-07-09,MLB,ATL@PIT,ATL,Mike Yastrzemski,,ACTIVE,strikeouts,UNDER,0.1,0,,0,,,sdio_lines,,PENDING
2026-07-09,MLB,ATL@PIT,ATL,Mike Yastrzemski,,ACTIVE,rbi,UNDER,0.1,0.1,,0,,,sdio_lines,2.0,M
2026-07-09,MLB,ATL@PIT,ATL,Mike Yastrzemski,,ACTIVE,runs,UNDER,0.1,0,,0,,,sdio_lines,0.0,H
2026-07-09,MLB,ATL@PIT,ATL,Drake Baldwin,,ACTIVE,strikeouts,UNDER,0.1,0,,0,,,sdio_lines,,PENDING
2026-07-09,MLB,ATL@PIT,ATL,Dominic Smith,,ACTIVE,strikeouts,UNDER,0.1,0,,0,,,sdio_lines,,PENDING
2026-07-09,MLB,ATL@PIT,ATL,Dominic Smith,,ACTIVE,runs,UNDER,0.1,0.1,,0,,,sdio_lines,1.0,M
2026-07-09,MLB,ATL@PIT,PIT,Esmerlyn Valdez,,ACTIVE,strikeouts,UNDER,0.2,0,,0,,,sdio_lines,,PENDING
2026-07-09,MLB,ATL@PIT,PIT,Esmerlyn Valdez,,ACTIVE,hits,UNDER,0.2,0,,0,,,sdio_lines,1.0,M
2026-07-09,MLB,ATL@PIT,PIT,Esmerlyn Valdez,,ACTIVE,rbi,UNDER,0.1,0,,0,,,sdio_lines,0.0,H
2026-07-09,MLB,ATL@PIT,PIT,Esmerlyn Valdez,,ACTIVE,runs,UNDER,0.1,0,,0,,,sdio_lines,2.0,M
2026-07-09,MLB,ATL@PIT,PIT,Jared Triolo,,ACTIVE,strikeouts,UNDER,0.1,0,,0,,,sdio_lines,,PENDING
2026-07-09,MLB,ATL@PIT,PIT,Jared Triolo,,ACTIVE,rbi,UNDER,0.1,0.1,,0,,,sdio_lines,0.0,H
2026-07-09,MLB,ATL@PIT,PIT,Jared Triolo,,ACTIVE,runs,UNDER,0.1,0.1,,0,,,sdio_lines,0.0,H
2026-07-09,MLB,ATL@PIT,PIT,Bryan Reynolds,,ACTIVE,strikeouts,UNDER,0.2,0,,0,,,sdio_lines,,PENDING
2026-07-09,MLB,ATL@PIT,PIT,Jake Mangum,,ACTIVE,strikeouts,UNDER,0.1,0,,0,,,sdio_lines,,PENDING
2026-07-09,MLB,ATL@PIT,PIT,Brandon Lowe,,ACTIVE,strikeouts,UNDER,0.2,0,,0,,,sdio_lines,,PENDING
2026-07-09,MLB,ATL@PIT,PIT,Ryan O'Hearn,,ACTIVE,strikeouts,UNDER,0.1,0,,0,,,sdio_lines,,PENDING
2026-07-09,MLB,ATL@PIT,PIT,Ryan O'Hearn,,ACTIVE,runs,UNDER,0.1,0.1,,0,,,sdio_lines,3.0,M
2026-07-09,MLB,ATL@PIT,PIT,Tyler Callihan,,ACTIVE,strikeouts,UNDER,0.2,0,,0,,,sdio_lines,,PENDING
2026-07-09,MLB,ATL@PIT,PIT,Nick Gonzales,,ACTIVE,strikeouts,UNDER,0.1,0,,0,,,sdio_lines,,PENDING
2026-07-09,MLB,ATL@PIT,PIT,Nick Gonzales,,ACTIVE,rbi,UNDER,0.1,0,,0,,,sdio_lines,1.0,M
2026-07-09,MLB,ATL@PIT,PIT,Rafael Flores Jr.,,ACTIVE,strikeouts,UNDER,0.2,0,,0,,,sdio_lines,,PENDING
2026-07-09,MLB,CHC@BAL,BAL,Trevor Rogers,,ACTIVE,hits_allowed,OVER,0.8,4.9,,4.1,,,sdio_lines,,PENDING
2026-07-09,MLB,CHC@BAL,BAL,Trevor Rogers,,ACTIVE,earned_runs,OVER,0.3,2.5,,2.2,,,sdio_lines,,PENDING
2026-07-09,MLB,CHC@BAL,BAL,Trevor Rogers,,ACTIVE,strikeouts,OVER,0.6,2.3,,1.7,,,sdio_lines,,PENDING
2026-07-09,MLB,CHC@BAL,CHC,Pete Crow-Armstrong,,ACTIVE,hits,OVER,0.2,1.6,,1.4,,,sdio_lines,2.0,H
2026-07-09,MLB,CHC@BAL,CHC,Pete Crow-Armstrong,,ACTIVE,total_bases,OVER,0.3,1.7,,1.4,,,sdio_lines,2.0,H
2026-07-09,MLB,CHC@BAL,CHC,Ian Happ,,ACTIVE,total_bases,OVER,0.2,1.6,,1.4,,,sdio_lines,0.0,M
2026-07-09,MLB,CHC@BAL,BAL,Samuel Basallo,,ACTIVE,total_bases,OVER,0.2,1.4,,1.2,,,sdio_lines,1.0,H
2026-07-09,MLB,CHC@BAL,BAL,Tyler O'Neill,,ACTIVE,hits,OVER,0.1,1.3,,1.2,,,sdio_lines,0.0,M
2026-07-09,MLB,CHC@BAL,BAL,Pete Alonso,,ACTIVE,hits,OVER,0.2,1.3,,1.1,,,sdio_lines,1.0,H
2026-07-09,MLB,CHC@BAL,BAL,Pete Alonso,,ACTIVE,total_bases,OVER,0.3,1.4,,1.1,,,sdio_lines,1.0,H
2026-07-09,MLB,CHC@BAL,CHC,Seiya Suzuki,,ACTIVE,total_bases,OVER,0.2,1.2,,1,,,sdio_lines,0.0,M
2026-07-09,MLB,CHC@BAL,CHC,Nico Hoerner,,ACTIVE,total_bases,OVER,0.2,1.2,,1,,,sdio_lines,1.0,H
2026-07-09,MLB,CHC@BAL,BAL,Gunnar Henderson,,ACTIVE,total_bases,OVER,0.3,1.3,,1,,,sdio_lines,1.0,H
2026-07-09,MLB,CHC@BAL,BAL,Adley Rutschman,,ACTIVE,rbi,OVER,0.1,1.1,,1,,,sdio_lines,2.0,H
2026-07-09,MLB,CHC@BAL,BAL,Adley Rutschman,,ACTIVE,total_bases,OVER,0.2,1.2,,1,,,sdio_lines,2.0,H
2026-07-09,MLB,CHC@BAL,CHC,Alex Bregman,,ACTIVE,hits,OVER,0.2,1.1,,0.9,,,sdio_lines,2.0,H
2026-07-09,MLB,CHC@BAL,CHC,Alex Bregman,,ACTIVE,total_bases,OVER,0.2,1.1,,0.9,,,sdio_lines,2.0,H
2026-07-09,MLB,CHC@BAL,CHC,Michael Busch,,ACTIVE,total_bases,OVER,0.2,1.1,,0.9,,,sdio_lines,0.0,M
2026-07-09,MLB,CHC@BAL,CHC,Seiya Suzuki,,ACTIVE,rbi,OVER,0.1,1,,0.9,,,sdio_lines,0.0,M
2026-07-09,MLB,CHC@BAL,BAL,Taylor Ward,,ACTIVE,total_bases,OVER,0.2,1.1,,0.9,,,sdio_lines,0.0,M
2026-07-09,MLB,CHC@BAL,BAL,Blaze Alexander,,ACTIVE,hits,OVER,0.1,1,,0.9,,,sdio_lines,1.0,H
2026-07-09,MLB,CHC@BAL,BAL,Leody Taveras,,ACTIVE,total_bases,OVER,0.2,1.1,,0.9,,,sdio_lines,0.0,M
2026-07-09,MLB,CHC@BAL,BAL,Pete Alonso,,ACTIVE,rbi,OVER,0.1,1,,0.9,,,sdio_lines,0.0,M
2026-07-09,MLB,CHC@BAL,BAL,Coby Mayo,,ACTIVE,total_bases,OVER,0.2,1,,0.8,,,sdio_lines,0.0,M
2026-07-09,MLB,CHC@BAL,CHC,Michael Busch,,ACTIVE,hits,OVER,0.1,0.8,,0.7,,,sdio_lines,0.0,M
2026-07-09,MLB,CHC@BAL,BAL,Leody Taveras,,ACTIVE,hits,OVER,0.1,0.8,,0.7,,,sdio_lines,0.0,M
2026-07-09,MLB,CHC@BAL,BAL,Tyler O'Neill,,ACTIVE,total_bases,OVER,0.2,0.9,,0.7,,,sdio_lines,0.0,M
2026-07-09,MLB,CHC@BAL,BAL,Pete Alonso,,ACTIVE,runs,OVER,0.1,0.8,,0.7,,,sdio_lines,0.0,M
2026-07-09,MLB,CHC@BAL,CHC,Pete Crow-Armstrong,,ACTIVE,runs,OVER,0.1,0.7,,0.6,,,sdio_lines,0.0,M
2026-07-09,MLB,CHC@BAL,CHC,Michael Busch,,ACTIVE,rbi,OVER,0.1,0.7,,0.6,,,sdio_lines,1.0,H
2026-07-09,MLB,CHC@BAL,CHC,Dansby Swanson,,ACTIVE,total_bases,OVER,0.2,0.8,,0.6,,,sdio_lines,2.0,H
2026-07-09,MLB,CHC@BAL,CHC,Seiya Suzuki,,ACTIVE,hits,OVER,0.2,0.8,,0.6,,,sdio_lines,0.0,M
2026-07-09,MLB,CHC@BAL,BAL,Taylor Ward,,ACTIVE,runs,OVER,0.1,0.7,,0.6,,,sdio_lines,0.0,M
2026-07-09,MLB,CHC@BAL,BAL,Blaze Alexander,,ACTIVE,total_bases,OVER,0.2,0.8,,0.6,,,sdio_lines,1.0,H
2026-07-09,MLB,CHC@BAL,BAL,Leody Taveras,,ACTIVE,rbi,OVER,0.1,0.7,,0.6,,,sdio_lines,0.0,M
2026-07-09,MLB,CHC@BAL,BAL,Gunnar Henderson,,ACTIVE,hits,OVER,0.2,0.8,,0.6,,,sdio_lines,1.0,H
2026-07-09,MLB,CHC@BAL,CHC,Ian Happ,,ACTIVE,runs,OVER,0.1,0.6,,0.5,,,sdio_lines,0.0,M
2026-07-09,MLB,CHC@BAL,BAL,Taylor Ward,,ACTIVE,hits,OVER,0.2,0.7,,0.5,,,sdio_lines,0.0,M
2026-07-09,MLB,CHC@BAL,BAL,Gunnar Henderson,,ACTIVE,runs,OVER,0.1,0.6,,0.5,,,sdio_lines,0.0,M
2026-07-09,MLB,CHC@BAL,CHC,Alex Bregman,,ACTIVE,runs,OVER,0.1,0.5,,0.4,,,sdio_lines,0.0,M
2026-07-09,MLB,CHC@BAL,CHC,Carson Kelly,,ACTIVE,total_bases,OVER,0.2,0.6,,0.4,,,sdio_lines,,PENDING
2026-07-09,MLB,CHC@BAL,CHC,Michael Busch,,ACTIVE,runs,OVER,0.1,0.5,,0.4,,,sdio_lines,0.0,M
2026-07-09,MLB,CHC@BAL,CHC,Dansby Swanson,,ACTIVE,runs,OVER,0.1,0.5,,0.4,,,sdio_lines,1.0,H
2026-07-09,MLB,CHC@BAL,CHC,Miguel Amaya,,ACTIVE,total_bases,OVER,0.2,0.6,,0.4,,,sdio_lines,2.0,H
2026-07-09,MLB,CHC@BAL,BAL,Samuel Basallo,,ACTIVE,hits,OVER,0.1,0.5,,0.4,,,sdio_lines,1.0,H
2026-07-09,MLB,CHC@BAL,BAL,Samuel Basallo,,ACTIVE,rbi,OVER,0.1,0.5,,0.4,,,sdio_lines,0.0,M
2026-07-09,MLB,CHC@BAL,BAL,Adley Rutschman,,ACTIVE,hits,OVER,0.2,0.6,,0.4,,,sdio_lines,2.0,H
2026-07-09,MLB,CHC@BAL,BAL,Coby Mayo,,ACTIVE,hits,OVER,0.1,0.5,,0.4,,,sdio_lines,0.0,M
2026-07-09,MLB,CHC@BAL,CHC,Pete Crow-Armstrong,,ACTIVE,rbi,OVER,0.1,0.4,,0.3,,,sdio_lines,1.0,H
2026-07-09,MLB,CHC@BAL,CHC,Alex Bregman,,ACTIVE,rbi,OVER,0.1,0.4,,0.3,,,sdio_lines,2.0,H
2026-07-09,MLB,CHC@BAL,CHC,Ian Happ,,ACTIVE,hits,OVER,0.1,0.4,,0.3,,,sdio_lines,0.0,M
2026-07-09,MLB,CHC@BAL,CHC,Ian Happ,,ACTIVE,rbi,OVER,0.1,0.4,,0.3,,,sdio_lines,0.0,M
2026-07-09,MLB,CHC@BAL,CHC,Dansby Swanson,,ACTIVE,hits,OVER,0.1,0.4,,0.3,,,sdio_lines,2.0,H
2026-07-09,MLB,CHC@BAL,CHC,Seiya Suzuki,,ACTIVE,runs,OVER,0.1,0.4,,0.3,,,sdio_lines,0.0,M
2026-07-09,MLB,CHC@BAL,BAL,Pete Alonso,,ACTIVE,hr,OVER,0.1,0.4,,0.3,,,sdio_lines,0.0,M
2026-07-09,MLB,CHC@BAL,CHC,Carson Kelly,,ACTIVE,runs,OVER,0.1,0.3,,0.2,,,sdio_lines,,PENDING
2026-07-09,MLB,CHC@BAL,CHC,Miguel Amaya,,ACTIVE,hits,OVER,0.1,0.3,,0.2,,,sdio_lines,2.0,H
2026-07-09,MLB,CHC@BAL,CHC,Nico Hoerner,,ACTIVE,hits,OVER,0.2,0.4,,0.2,,,sdio_lines,1.0,H
2026-07-09,MLB,CHC@BAL,BAL,Leody Taveras,,ACTIVE,runs,OVER,0.1,0.3,,0.2,,,sdio_lines,0.0,M
2026-07-09,MLB,CHC@BAL,BAL,Samuel Basallo,,ACTIVE,runs,OVER,0.1,0.3,,0.2,,,sdio_lines,1.0,H
2026-07-09,MLB,CHC@BAL,BAL,Gunnar Henderson,,ACTIVE,rbi,OVER,0.1,0.3,,0.2,,,sdio_lines,0.0,M
2026-07-09,MLB,CHC@BAL,BAL,Adley Rutschman,,ACTIVE,runs,OVER,0.1,0.3,,0.2,,,sdio_lines,0.0,M
2026-07-09,MLB,CHC@BAL,BAL,Coby Mayo,,ACTIVE,runs,OVER,0.1,0.3,,0.2,,,sdio_lines,0.0,M
2026-07-09,MLB,CHC@BAL,CHC,Carson Kelly,,ACTIVE,hits,OVER,0.2,0.3,,0.1,,,sdio_lines,,PENDING
2026-07-09,MLB,CHC@BAL,BAL,Blaze Alexander,,ACTIVE,rbi,OVER,0.1,0.2,,0.1,,,sdio_lines,0.0,M
2026-07-09,MLB,CHC@BAL,BAL,Blaze Alexander,,ACTIVE,runs,OVER,0.1,0.2,,0.1,,,sdio_lines,1.0,H
2026-07-09,MLB,CHC@BAL,BAL,Tyler O'Neill,,ACTIVE,runs,OVER,0.1,0.2,,0.1,,,sdio_lines,0.0,M
2026-07-09,MLB,CHC@BAL,BAL,Coby Mayo,,ACTIVE,rbi,OVER,0.1,0.2,,0.1,,,sdio_lines,0.0,M
2026-07-09,MLB,CHC@BAL,CHC,Pete Crow-Armstrong,,ACTIVE,strikeouts,UNDER,0.2,0,,0,,,sdio_lines,,PENDING
2026-07-09,MLB,CHC@BAL,CHC,Alex Bregman,,ACTIVE,strikeouts,UNDER,0.1,0,,0,,,sdio_lines,,PENDING
2026-07-09,MLB,CHC@BAL,CHC,Ian Happ,,ACTIVE,strikeouts,UNDER,0.1,0,,0,,,sdio_lines,,PENDING
2026-07-09,MLB,CHC@BAL,CHC,Carson Kelly,,ACTIVE,strikeouts,UNDER,0.1,0,,0,,,sdio_lines,,PENDING
2026-07-09,MLB,CHC@BAL,CHC,Carson Kelly,,ACTIVE,rbi,UNDER,0.1,0.1,,0,,,sdio_lines,,PENDING
2026-07-09,MLB,CHC@BAL,CHC,Michael Busch,,ACTIVE,strikeouts,UNDER,0.1,0,,0,,,sdio_lines,,PENDING
2026-07-09,MLB,CHC@BAL,CHC,Dansby Swanson,,ACTIVE,strikeouts,UNDER,0.1,0,,0,,,sdio_lines,,PENDING
2026-07-09,MLB,CHC@BAL,CHC,Dansby Swanson,,ACTIVE,rbi,UNDER,0.1,0,,0,,,sdio_lines,1.0,M
2026-07-09,MLB,CHC@BAL,CHC,Miguel Amaya,,ACTIVE,strikeouts,UNDER,0.1,0,,0,,,sdio_lines,,PENDING
2026-07-09,MLB,CHC@BAL,CHC,Miguel Amaya,,ACTIVE,rbi,UNDER,0.1,0,,0,,,sdio_lines,0.0,H
2026-07-09,MLB,CHC@BAL,CHC,Miguel Amaya,,ACTIVE,runs,UNDER,0.1,0,,0,,,sdio_lines,3.0,M
2026-07-09,MLB,CHC@BAL,CHC,Seiya Suzuki,,ACTIVE,strikeouts,UNDER,0.2,0,,0,,,sdio_lines,,PENDING
2026-07-09,MLB,CHC@BAL,CHC,Nico Hoerner,,ACTIVE,strikeouts,UNDER,0.1,0,,0,,,sdio_lines,,PENDING
2026-07-09,MLB,CHC@BAL,CHC,Nico Hoerner,,ACTIVE,rbi,UNDER,0.1,0.1,,0,,,sdio_lines,0.0,H
2026-07-09,MLB,CHC@BAL,CHC,Nico Hoerner,,ACTIVE,runs,UNDER,0.1,0,,0,,,sdio_lines,1.0,M
2026-07-09,MLB,CHC@BAL,BAL,Taylor Ward,,ACTIVE,strikeouts,UNDER,0.2,0,,0,,,sdio_lines,,PENDING
2026-07-09,MLB,CHC@BAL,BAL,Taylor Ward,,ACTIVE,rbi,UNDER,0.1,0,,0,,,sdio_lines,0.0,H
2026-07-09,MLB,CHC@BAL,BAL,Blaze Alexander,,ACTIVE,strikeouts,UNDER,0.2,0,,0,,,sdio_lines,,PENDING
2026-07-09,MLB,CHC@BAL,BAL,Leody Taveras,,ACTIVE,strikeouts,UNDER,0.1,0,,0,,,sdio_lines,,PENDING
2026-07-09,MLB,CHC@BAL,BAL,Samuel Basallo,,ACTIVE,strikeouts,UNDER,0.1,0,,0,,,sdio_lines,,PENDING
2026-07-09,MLB,CHC@BAL,BAL,Tyler O'Neill,,ACTIVE,strikeouts,UNDER,0.2,0,,0,,,sdio_lines,,PENDING
2026-07-09,MLB,CHC@BAL,BAL,Tyler O'Neill,,ACTIVE,rbi,UNDER,0.1,0,,0,,,sdio_lines,0.0,H
2026-07-09,MLB,CHC@BAL,BAL,Pete Alonso,,ACTIVE,strikeouts,UNDER,0.2,0,,0,,,sdio_lines,,PENDING
2026-07-09,MLB,CHC@BAL,BAL,Gunnar Henderson,,ACTIVE,strikeouts,UNDER,0.1,0,,0,,,sdio_lines,,PENDING
2026-07-09,MLB,CHC@BAL,BAL,Adley Rutschman,,ACTIVE,strikeouts,UNDER,0.1,0,,0,,,sdio_lines,,PENDING
2026-07-09,MLB,CHC@BAL,BAL,Coby Mayo,,ACTIVE,strikeouts,UNDER,0.2,0,,0,,,sdio_lines,,PENDING
2026-07-09,MLB,BOS@CHW,CHW,Anthony Kay,,ACTIVE,strikeouts,OVER,0.6,5.1,,4.5,,,sdio_lines,,PENDING
2026-07-09,MLB,BOS@CHW,CHW,Anthony Kay,,ACTIVE,hits_allowed,OVER,0.6,3.7,,3.1,,,sdio_lines,,PENDING
2026-07-09,MLB,BOS@CHW,CHW,Braden Montgomery,,ACTIVE,total_bases,OVER,0.2,2.4,,2.2,,,sdio_lines,0.0,M
2026-07-09,MLB,BOS@CHW,CHW,Anthony Kay,,ACTIVE,earned_runs,OVER,0.3,2.1,,1.8,,,sdio_lines,,PENDING
2026-07-09,MLB,BOS@CHW,BOS,Ceddanne Rafaela,,ACTIVE,total_bases,OVER,0.2,1.6,,1.4,,,sdio_lines,2.0,H
2026-07-09,MLB,BOS@CHW,CHW,Miguel Vargas,,ACTIVE,total_bases,OVER,0.2,1.5,,1.3,,,sdio_lines,0.0,M
2026-07-09,MLB,BOS@CHW,BOS,Wilyer Abreu,,ACTIVE,total_bases,OVER,0.2,1.4,,1.2,,,sdio_lines,1.0,H
2026-07-09,MLB,BOS@CHW,CHW,Colson Montgomery,,ACTIVE,total_bases,OVER,0.2,1.3,,1.1,,,sdio_lines,0.0,M
2026-07-09,MLB,BOS@CHW,BOS,Ceddanne Rafaela,,ACTIVE,rbi,OVER,0.1,1.1,,1,,,sdio_lines,1.0,H
2026-07-09,MLB,BOS@CHW,CHW,Chase Meidroth,,ACTIVE,total_bases,OVER,0.2,1.2,,1,,,sdio_lines,1.0,H
2026-07-09,MLB,BOS@CHW,BOS,Ceddanne Rafaela,,ACTIVE,hits,OVER,0.2,1.1,,0.9,,,sdio_lines,2.0,H
2026-07-09,MLB,BOS@CHW,CHW,Drew Romo,,ACTIVE,total_bases,OVER,0.2,1.1,,0.9,,,sdio_lines,,PENDING
2026-07-09,MLB,BOS@CHW,CHW,Sam Antonacci,,ACTIVE,total_bases,OVER,0.2,1.1,,0.9,,,sdio_lines,1.0,H
2026-07-09,MLB,BOS@CHW,BOS,Caleb Durbin,,ACTIVE,total_bases,OVER,0.2,0.9,,0.7,,,sdio_lines,2.0,H
2026-07-09,MLB,BOS@CHW,BOS,Wilyer Abreu,,ACTIVE,hits,OVER,0.1,0.8,,0.7,,,sdio_lines,1.0,H
2026-07-09,MLB,BOS@CHW,BOS,Connor Wong,,ACTIVE,hits,OVER,0.1,0.8,,0.7,,,sdio_lines,,PENDING
2026-07-09,MLB,BOS@CHW,BOS,Wilyer Abreu,,ACTIVE,rbi,OVER,0.1,0.7,,0.6,,,sdio_lines,0.0,M
2026-07-09,MLB,BOS@CHW,CHW,Randal Grichuk,,ACTIVE,total_bases,OVER,0.2,0.8,,0.6,,,sdio_lines,0.0,M
2026-07-09,MLB,BOS@CHW,CHW,Chase Meidroth,,ACTIVE,hits,OVER,0.2,0.8,,0.6,,,sdio_lines,1.0,H
2026-07-09,MLB,BOS@CHW,CHW,Sam Antonacci,,ACTIVE,hits,OVER,0.1,0.7,,0.6,,,sdio_lines,1.0,H
2026-07-09,MLB,BOS@CHW,CHW,Braden Montgomery,,ACTIVE,hits,OVER,0.1,0.7,,0.6,,,sdio_lines,0.0,M
2026-07-09,MLB,BOS@CHW,CHW,Miguel Vargas,,ACTIVE,hits,OVER,0.2,0.8,,0.6,,,sdio_lines,0.0,M
2026-07-09,MLB,BOS@CHW,BOS,Ceddanne Rafaela,,ACTIVE,runs,OVER,0.1,0.6,,0.5,,,sdio_lines,0.0,M
2026-07-09,MLB,BOS@CHW,BOS,Caleb Durbin,,ACTIVE,hits,OVER,0.1,0.6,,0.5,,,sdio_lines,2.0,H
2026-07-09,MLB,BOS@CHW,BOS,Caleb Durbin,,ACTIVE,runs,OVER,0.1,0.6,,0.5,,,sdio_lines,1.0,H
2026-07-09,MLB,BOS@CHW,CHW,Chase Meidroth,,ACTIVE,rbi,OVER,0.1,0.6,,0.5,,,sdio_lines,0.0,M
2026-07-09,MLB,BOS@CHW,CHW,Braden Montgomery,,ACTIVE,rbi,OVER,0.1,0.6,,0.5,,,sdio_lines,0.0,M
2026-07-09,MLB,BOS@CHW,CHW,Braden Montgomery,,ACTIVE,runs,OVER,0.1,0.6,,0.5,,,sdio_lines,0.0,M
2026-07-09,MLB,BOS@CHW,CHW,Miguel Vargas,,ACTIVE,runs,OVER,0.1,0.6,,0.5,,,sdio_lines,0.0,M
2026-07-09,MLB,BOS@CHW,BOS,Andruw Monasterio,,ACTIVE,total_bases,OVER,0.2,0.6,,0.4,,,sdio_lines,0.0,M
2026-07-09,MLB,BOS@CHW,BOS,Connor Wong,,ACTIVE,total_bases,OVER,0.2,0.6,,0.4,,,sdio_lines,,PENDING
2026-07-09,MLB,BOS@CHW,CHW,Sam Antonacci,,ACTIVE,runs,OVER,0.1,0.5,,0.4,,,sdio_lines,0.0,M
2026-07-09,MLB,BOS@CHW,BOS,Caleb Durbin,,ACTIVE,rbi,OVER,0.1,0.4,,0.3,,,sdio_lines,0.0,M
2026-07-09,MLB,BOS@CHW,BOS,Wilyer Abreu,,ACTIVE,runs,OVER,0.1,0.4,,0.3,,,sdio_lines,0.0,M
2026-07-09,MLB,BOS@CHW,BOS,Connor Wong,,ACTIVE,runs,OVER,0.1,0.4,,0.3,,,sdio_lines,,PENDING
2026-07-09,MLB,BOS@CHW,CHW,Colson Montgomery,,ACTIVE,hits,OVER,0.1,0.4,,0.3,,,sdio_lines,0.0,M
2026-07-09,MLB,BOS@CHW,CHW,Colson Montgomery,,ACTIVE,rbi,OVER,0.1,0.4,,0.3,,,sdio_lines,0.0,M
2026-07-09,MLB,BOS@CHW,CHW,Colson Montgomery,,ACTIVE,runs,OVER,0.1,0.4,,0.3,,,sdio_lines,0.0,M
2026-07-09,MLB,BOS@CHW,CHW,Miguel Vargas,,ACTIVE,rbi,OVER,0.1,0.4,,0.3,,,sdio_lines,0.0,M
2026-07-09,MLB,BOS@CHW,CHW,Chase Meidroth,,ACTIVE,runs,OVER,0.1,0.3,,0.2,,,sdio_lines,0.0,M
2026-07-09,MLB,BOS@CHW,CHW,Sam Antonacci,,ACTIVE,rbi,OVER,0.1,0.3,,0.2,,,sdio_lines,0.0,M
2026-07-09,MLB,BOS@CHW,CHW,Randal Grichuk,,ACTIVE,hits,OVER,0.2,0.3,,0.1,,,sdio_lines,0.0,M
2026-07-09,MLB,BOS@CHW,CHW,Drew Romo,,ACTIVE,hits,OVER,0.1,0.2,,0.1,,,sdio_lines,,PENDING
2026-07-09,MLB,BOS@CHW,CHW,Drew Romo,,ACTIVE,runs,OVER,0.1,0.2,,0.1,,,sdio_lines,,PENDING
