date,matchup,player,team,position,is_starter,stat,stat_name,tc_projection,tc_line,edge,signal,tc_raw,tc_team_adj,tc_opp_adj,tc_home_adj
2026-07-01,England@Mexico,Mexico_GK_1,Mexico,GK,True,G,Goals,0.0,0.0,0.0,PASS,0.0,0.0,0.0,0.0
2026-07-01,England@Mexico,Mexico_GK_1,Mexico,GK,True,A,Assists,0.0,0.0,0.0,PASS,0.0,0.0,0.0,0.0
2026-07-01,England@Mexico,Mexico_GK_1,Mexico,GK,True,SOT,Shots on Target,0.0,0.0,0.0,PASS,0.0,0.0,0.0,0.0
2026-07-01,England@Mexico,Mexico_GK_1,Mexico,GK,True,S,Shots,0.0,0.0,0.0,PASS,0.0,0.0,0.0,0.0
2026-07-01,England@Mexico,Mexico_GK_1,Mexico,GK,True,COR,Corners,0.0,0.0,0.0,PASS,0.0,0.0,0.0,0.0
2026-07-01,England@Mexico,Mexico_GK_1,Mexico,GK,True,TKL,Tackles,0.04,0.0,0.04,PASS,0.5,0.53,0.37,0.39
2026-07-01,England@Mexico,Mexico_GK_1,Mexico,GK,True,FC,Fouls Committed,0.0,0.0,0.0,PASS,0.1,0.11,0.07,0.08
2026-07-01,England@Mexico,Mexico_GK_1,Mexico,GK,True,CRD,Cards,0.0,0.0,0.0,PASS,0.05,0.05,0.04,0.04
2026-07-01,England@Mexico,Mexico_GK_1,Mexico,GK,True,PAS,Passes,6.54,5.7,0.84,PASS,28.0,29.68,20.78,21.81
2026-07-01,England@Mexico,Mexico_GK_2,Mexico,GK,False,G,Goals,0.0,0.0,0.0,PASS,0.0,0.0,0.0,0.0
2026-07-01,England@Mexico,Mexico_GK_2,Mexico,GK,False,A,Assists,0.0,0.0,0.0,PASS,0.0,0.0,0.0,0.0
2026-07-01,England@Mexico,Mexico_GK_2,Mexico,GK,False,SOT,Shots on Target,0.0,0.0,0.0,PASS,0.0,0.0,0.0,0.0
2026-07-01,England@Mexico,Mexico_GK_2,Mexico,GK,False,S,Shots,0.0,0.0,0.0,PASS,0.0,0.0,0.0,0.0
2026-07-01,England@Mexico,Mexico_GK_2,Mexico,GK,False,COR,Corners,0.0,0.0,0.0,PASS,0.0,0.0,0.0,0.0
2026-07-01,England@Mexico,Mexico_GK_2,Mexico,GK,False,TKL,Tackles,0.01,0.0,0.01,PASS,0.5,0.53,0.37,0.39
2026-07-01,England@Mexico,Mexico_GK_2,Mexico,GK,False,FC,Fouls Committed,0.0,0.0,0.0,PASS,0.1,0.11,0.07,0.08
2026-07-01,England@Mexico,Mexico_GK_2,Mexico,GK,False,CRD,Cards,0.0,0.0,0.0,PASS,0.05,0.05,0.04,0.04
2026-07-01,England@Mexico,Mexico_GK_2,Mexico,GK,False,PAS,Passes,1.96,1.7,0.26,PASS,28.0,29.68,20.78,21.81
2026-07-01,England@Mexico,Mexico_DEF_1,Mexico,DEF,True,G,Goals,0.0,0.0,0.0,PASS,0.05,0.05,0.04,0.04
2026-07-01,England@Mexico,Mexico_DEF_1,Mexico,DEF,True,A,Assists,0.01,0.0,0.01,PASS,0.08,0.08,0.06,0.06
2026-07-01,England@Mexico,Mexico_DEF_1,Mexico,DEF,True,SOT,Shots on Target,0.01,0.0,0.01,PASS,0.15,0.16,0.11,0.12
2026-07-01,England@Mexico,Mexico_DEF_1,Mexico,DEF,True,S,Shots,0.05,0.0,0.05,PASS,0.4,0.42,0.3,0.31
2026-07-01,England@Mexico,Mexico_DEF_1,Mexico,DEF,True,COR,Corners,0.41,0.3,0.11,PASS,1.5,1.59,1.11,1.17
2026-07-01,England@Mexico,Mexico_DEF_1,Mexico,DEF,True,TKL,Tackles,0.68,0.5,0.18,PASS,2.5,2.65,1.86,1.95
2026-07-01,England@Mexico,Mexico_DEF_1,Mexico,DEF,True,FC,Fouls Committed,0.23,0.2,0.03,PASS,1.2,1.27,0.89,0.93
2026-07-01,England@Mexico,Mexico_DEF_1,Mexico,DEF,True,CRD,Cards,0.07,0.0,0.07,PASS,0.25,0.27,0.19,0.19
2026-07-01,England@Mexico,Mexico_DEF_1,Mexico,DEF,True,PAS,Passes,7.01,6.1,0.91,PASS,45.0,47.7,33.39,35.06
2026-07-01,England@Mexico,Mexico_DEF_2,Mexico,DEF,True,G,Goals,0.0,0.0,0.0,PASS,0.05,0.05,0.04,0.04
2026-07-01,England@Mexico,Mexico_DEF_2,Mexico,DEF,True,A,Assists,0.01,0.0,0.01,PASS,0.08,0.08,0.06,0.06
2026-07-01,England@Mexico,Mexico_DEF_2,Mexico,DEF,True,SOT,Shots on Target,0.01,0.0,0.01,PASS,0.15,0.16,0.11,0.12
2026-07-01,England@Mexico,Mexico_DEF_2,Mexico,DEF,True,S,Shots,0.05,0.0,0.05,PASS,0.4,0.42,0.3,0.31
2026-07-01,England@Mexico,Mexico_DEF_2,Mexico,DEF,True,COR,Corners,0.41,0.3,0.11,PASS,1.5,1.59,1.11,1.17
2026-07-01,England@Mexico,Mexico_DEF_2,Mexico,DEF,True,TKL,Tackles,0.68,0.5,0.18,PASS,2.5,2.65,1.86,1.95
2026-07-01,England@Mexico,Mexico_DEF_2,Mexico,DEF,True,FC,Fouls Committed,0.23,0.2,0.03,PASS,1.2,1.27,0.89,0.93
2026-07-01,England@Mexico,Mexico_DEF_2,Mexico,DEF,True,CRD,Cards,0.07,0.0,0.07,PASS,0.25,0.27,0.19,0.19
2026-07-01,England@Mexico,Mexico_DEF_2,Mexico,DEF,True,PAS,Passes,7.01,6.1,0.91,PASS,45.0,47.7,33.39,35.06
2026-07-01,England@Mexico,Mexico_DEF_3,Mexico,DEF,True,G,Goals,0.0,0.0,0.0,PASS,0.05,0.05,0.04,0.04
