actual,date,direction,edge,league,market_line,matched_player,matchup,player,raw_average,result,role,source,stat,status,tc_projection,tc_target,team,threshold,threshold_used
,2026-06-03,OVER,1.1,WNBA,,,CHI@WSH,Sonia Citron,1.3,NO_ACTUAL,START,live_roster_api,STL,ACTIVE,1.1,0,WSH,0.8,
,2026-06-03,OVER,0.9,WNBA,,,CHI@WSH,Alicia Florez Getino,1,NO_ACTUAL,START,live_roster_api,STL,ACTIVE,0.9,0,WSH,0.8,
,2026-06-03,OVER,0.8,WNBA,,,CHI@WSH,Shakira Austin,0.9,NO_ACTUAL,START,live_roster_api,STL,ACTIVE,0.8,0,WSH,0.8,
,2026-06-03,OVER,0.9,WNBA,,,CHI@WSH,Shakira Austin,1,NO_ACTUAL,START,live_roster_api,BLK,ACTIVE,0.9,0,WSH,0.8,
,2026-06-03,OVER,0.9,WNBA,,,CHI@WSH,Georgia Amoore,1,NO_ACTUAL,START,live_roster_api,3PM,ACTIVE,0.9,0,WSH,0.8,
,2026-06-03,OVER,0.8,WNBA,,,CHI@WSH,Angela Dugalic,0.9,NO_ACTUAL,BENCH,live_roster_api,STL,ACTIVE,0.8,0,WSH,0.8,
,2026-06-03,OVER,0.9,WNBA,,,CHI@WSH,Rori Harmon,1,NO_ACTUAL,BENCH,live_roster_api,STL,ACTIVE,0.9,0,WSH,0.8,
,2026-06-03,OVER,0.9,WNBA,,,POR@GS,Luisa Geiselsoder,1,NO_ACTUAL,START,live_roster_api,3PM,ACTIVE,0.9,0,POR,0.8,
,2026-06-03,OVER,1.1,WNBA,,,POR@GS,Bridget Carleton,1.3,NO_ACTUAL,START,live_roster_api,3PM,ACTIVE,1.1,0,POR,0.8,
,2026-06-03,OVER,0.8,WNBA,,,POR@GS,Nyadiew Puoch,0.9,NO_ACTUAL,START,live_roster_api,STL,ACTIVE,0.8,0,POR,0.8,
,2026-06-03,OVER,0.9,WNBA,,,POR@GS,Karlie Samuelson,1.1,NO_ACTUAL,START,live_roster_api,3PM,ACTIVE,0.9,0,POR,0.8,
,2026-06-03,OVER,0.9,WNBA,,,POR@GS,Teja Oblak,1,NO_ACTUAL,BENCH,live_roster_api,3PM,ACTIVE,0.9,0,POR,0.8,
,2026-06-03,OVER,0.8,WNBA,,,POR@GS,Emily Engstler,0.9,NO_ACTUAL,BENCH,live_roster_api,BLK,ACTIVE,0.8,0,POR,0.8,
,2026-06-03,OVER,1,WNBA,,,POR@GS,Tiffany Hayes,1.2,NO_ACTUAL,START,live_roster_api,3PM,ACTIVE,1,0,GS,0.8,
,2026-06-03,OVER,0.9,WNBA,,,POR@GS,Tiffany Hayes,1,NO_ACTUAL,START,live_roster_api,STL,ACTIVE,0.9,0,GS,0.8,
,2026-06-03,OVER,0.8,WNBA,,,POR@GS,Kayla Thornton,0.9,NO_ACTUAL,START,live_roster_api,3PM,ACTIVE,0.8,0,GS,0.8,
,2026-06-03,OVER,0.8,WNBA,,,POR@GS,Kayla Thornton,0.9,NO_ACTUAL,START,live_roster_api,STL,ACTIVE,0.8,0,GS,0.8,
,2026-06-03,OVER,0.9,WNBA,,,POR@GS,Kiah Stokes,1,NO_ACTUAL,BENCH,live_roster_api,BLK,ACTIVE,0.9,0,GS,0.8,
,2026-06-03,OVER,0.9,WNBA,,,POR@GS,Cecilia Zandalasini,1,NO_ACTUAL,BENCH,live_roster_api,3PM,ACTIVE,0.9,0,GS,0.8,
,2026-06-03,OVER,0.9,WNBA,,,POR@GS,Iliana Rupert,1.1,NO_ACTUAL,BENCH,live_roster_api,3PM,ACTIVE,0.9,0,GS,0.8,
,2026-06-03,OVER,0.9,WNBA,,,POR@GS,Juste Jocyte,1,NO_ACTUAL,BENCH,live_roster_api,3PM,ACTIVE,0.9,0,GS,0.8,
,2026-06-03,OVER,0.9,WNBA,,,POR@GS,Ashten Prechtel,1,NO_ACTUAL,BENCH,live_roster_api,3PM,ACTIVE,0.9,0,GS,0.8,
,2026-06-03,OVER,1.1,WNBA,,,LV@LA,A'ja Wilson,1.3,NO_ACTUAL,START,live_roster_api,STL,ACTIVE,1.1,0,LV,0.8,
,2026-06-03,OVER,1,WNBA,,,LV@LA,Jewell Loyd,1.2,NO_ACTUAL,START,live_roster_api,STL,ACTIVE,1,0,LV,0.8,
,2026-06-03,OVER,1.1,WNBA,,,LV@LA,Jackie Young,1.3,NO_ACTUAL,START,live_roster_api,3PM,ACTIVE,1.1,0,LV,0.8,
,2026-06-03,OVER,0.9,WNBA,,,LV@LA,Jackie Young,1.1,NO_ACTUAL,START,live_roster_api,STL,ACTIVE,0.9,0,LV,0.8,
,2026-06-03,OVER,0.9,WNBA,,,LV@LA,Chelsea Gray,1.1,NO_ACTUAL,START,live_roster_api,3PM,ACTIVE,0.9,0,LV,0.8,
,2026-06-03,OVER,1,WNBA,,,LV@LA,Chelsea Gray,1.2,NO_ACTUAL,START,live_roster_api,STL,ACTIVE,1,0,LV,0.8,
,2026-06-03,OVER,0.8,WNBA,,,LV@LA,Chennedy Carter,0.9,NO_ACTUAL,BENCH,live_roster_api,STL,ACTIVE,0.8,0,LV,0.8,
,2026-06-03,OVER,0.9,WNBA,,,LV@LA,Brianna Turner,1.1,NO_ACTUAL,BENCH,live_roster_api,BLK,ACTIVE,0.9,0,LV,0.8,
,2026-06-03,OVER,0.8,WNBA,,,LV@LA,Cheyenne Parker-Tyus,0.9,NO_ACTUAL,BENCH,live_roster_api,BLK,ACTIVE,0.8,0,LV,0.8,
,2026-06-03,OVER,0.8,WNBA,,,LV@LA,Dana Evans,0.9,NO_ACTUAL,BENCH,live_roster_api,3PM,ACTIVE,0.8,0,LV,0.8,
,2026-06-03,OVER,0.8,WNBA,,,LV@LA,Kelsey Plum,2.1,NO_ACTUAL,START,live_roster_api,3PM,ACTIVE,1.8,1,LA,0.8,
